customer_id,signup_date,last_login_date,job_posts,applications_received,support_tickets,plan_type,is_churned
1,2022-10-17,2022-11-02,1,5,0,free,True
2,2022-10-04,2023-01-05,5,75,4,premium,True
3,2022-09-21,2023-01-07,6,42,3,premium,True
4,2023-05-24,2023-07-03,6,72,3,premium,True
5,2024-08-31,2024-10-30,5,45,3,basic,True
6,2023-08-25,,2,20,0,free,True
7,2025-06-04,2025-06-14,10,60,7,enterprise,False
8,2024-06-26,2024-09-01,1,4,0,free,True
9,2024-04-25,,3,39,2,basic,True
10,2023-02-04,,1,9,1,basic,True
11,2024-03-11,,6,60,4,premium,True
12,2023-12-24,2024-06-21,1,8,2,basic,True
13,2022-07-28,2022-08-03,6,90,2,basic,True
14,2023-07-20,2023-07-21,1,10,1,basic,True
15,2023-12-27,2024-01-02,5,35,0,basic,True
16,2022-10-21,2022-12-12,10,110,9,enterprise,True
17,2024-04-27,,2,14,0,free,True
18,2023-12-15,2024-01-03,2,20,1,free,True
19,2025-06-11,,1,9,1,free,True
20,2024-01-21,,0,0,0,free,True
21,2023-07-24,2023-08-12,4,16,1,basic,True
22,2024-02-09,2024-04-10,1,11,0,free,True
23,2022-11-13,2022-11-29,2,14,1,free,True
24,2022-09-04,2022-11-24,1,12,0,free,True
25,2024-06-08,2024-11-15,3,27,2,basic,True
26,2024-10-31,2025-01-08,6,48,1,premium,True
27,2023-12-08,2024-01-31,8,80,8,enterprise,True
28,2022-08-06,2022-08-19,1,9,0,free,True
29,2023-01-27,2023-02-19,9,126,4,enterprise,True
30,2023-10-05,2023-10-24,3,21,0,free,True
31,2024-04-16,2024-12-05,4,48,2,basic,True
32,2023-03-01,2023-07-17,8,96,8,premium,True
33,2024-05-22,2024-06-27,2,18,0,free,True
34,2024-03-06,2024-06-15,4,40,3,premium,True
35,2022-08-09,2023-05-26,4,68,2,basic,True
36,2024-12-29,2025-02-01,1,12,0,basic,True
37,2024-03-25,2024-04-18,0,0,0,free,True
38,2023-09-21,2023-11-19,6,84,1,basic,True
39,2023-08-01,,4,24,1,basic,True
40,2022-07-18,2022-08-27,14,168,18,enterprise,True
41,2024-05-03,2024-09-20,2,20,0,free,True
42,2025-03-14,2025-04-19,1,10,0,basic,False
43,2023-05-03,2023-08-22,4,32,1,premium,True
44,2023-09-30,2023-11-11,1,7,0,free,True
45,2025-01-22,2025-01-24,3,39,3,premium,True
46,2023-12-09,2023-12-13,3,33,3,basic,True
47,2025-04-13,2025-06-14,5,50,0,basic,False
48,2024-11-15,2024-12-23,9,36,12,enterprise,True
49,2023-03-06,2023-06-21,0,0,0,free,True
50,2022-09-19,2022-10-25,1,7,0,free,True
51,2024-06-15,2024-06-21,2,22,2,premium,True
52,2024-06-14,2024-06-22,0,0,0,basic,True
53,2024-01-12,2024-02-03,0,0,0,free,True
54,2023-11-03,,1,15,0,free,True
55,2024-11-28,2025-02-08,3,12,1,basic,True
56,2024-12-14,,2,20,0,free,True
57,2024-10-26,2024-12-20,1,12,0,free,True
58,2023-11-01,2023-11-21,4,36,0,basic,True
59,2022-08-13,2022-08-20,1,13,0,free,True
60,2024-12-15,2024-12-27,1,8,0,basic,True
61,2025-06-10,2025-06-14,4,44,6,premium,False
62,2023-11-23,2024-03-14,7,84,4,premium,True
63,2025-06-12,2025-06-14,2,18,0,free,False
64,2024-06-15,2024-12-19,9,99,7,premium,True
65,2024-11-06,2025-06-14,5,35,3,enterprise,False
66,2025-03-17,2025-05-03,5,35,3,premium,False
67,2025-06-10,2025-06-14,1,11,0,basic,False
68,2022-07-29,2022-08-17,0,0,0,free,True
69,2024-04-30,2024-06-25,3,15,2,premium,True
70,2024-04-11,2024-04-18,9,99,7,enterprise,True
71,2024-12-14,2025-06-14,0,0,0,free,False
72,2025-05-21,2025-06-14,2,32,0,free,False
73,2025-03-03,2025-04-28,2,28,0,free,False
74,2024-07-29,,1,9,0,basic,True
75,2024-11-29,2024-12-09,4,60,1,basic,True
76,2024-11-01,,2,4,1,free,True
77,2023-08-20,2023-08-23,1,18,0,basic,True
78,2023-09-11,2023-10-13,0,0,0,basic,True
79,2024-03-17,2024-04-24,5,50,4,premium,True
80,2025-05-24,2025-06-14,2,34,2,basic,False
81,2023-12-22,2024-01-23,3,30,2,basic,True
82,2023-01-19,2023-02-21,3,15,0,basic,True
83,2024-07-30,2024-10-21,0,0,0,free,True
84,2025-01-13,,4,60,1,premium,True
85,2024-11-01,2025-03-15,0,0,0,free,True
86,2022-07-18,2022-07-30,0,0,0,free,True
